    Updating crates.io index
  Downloaded serial_test_derive v3.2.0
  Downloaded serde_spanned v1.0.3
  Downloaded scrypt v0.11.0
  Downloaded scopeguard v1.2.0
  Downloaded same-file v1.0.6
  Downloaded salsa20 v0.10.2
  Downloaded rusty-fork v0.3.1
  Downloaded rustls-pemfile v2.2.0
  Downloaded rustc_lexer v0.1.0
  Downloaded rustc-hash v2.1.1
  Downloaded rmpv v1.3.0
  Downloaded rmp v0.8.14
  Downloaded rkyv_derive v0.7.45
  Downloaded rgb v0.8.52
  Downloaded revision-derive v0.11.0
  Downloaded revision-derive v0.10.0
  Downloaded revision v0.11.0
  Downloaded revision v0.10.0
  Downloaded rend v0.4.2
  Downloaded ref-cast v1.0.25
  Downloaded rand_core v0.9.3
  Downloaded quote v1.0.41
  Downloaded quick_cache v0.6.18
  Downloaded qoi v0.4.1
  Downloaded pest_meta v2.8.3
  Downloaded pest_generator v2.8.3
  Downloaded papergrid v0.11.0
  Downloaded nom v7.1.3
  Downloaded mio v1.0.4
  Downloaded libm v0.2.15
  Downloaded lalrpop v0.20.2
  Downloaded rayon-cond v0.4.0
  Downloaded ravif v0.11.20
  Downloaded rand_xorshift v0.4.0
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.9.0
  Downloaded rand_chacha v0.3.1
  Downloaded radium v0.7.0
  Downloaded quinn-udp v0.5.14
  Downloaded quick-error v2.0.1
  Downloaded quick-error v1.2.3
  Downloaded psm v0.1.27
  Downloaded psl-types v2.0.11
  Downloaded profiling-procmacros v1.0.17
  Downloaded proc-macro2 v1.0.101
  Downloaded proc-macro-error2 v2.0.1
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded proc-macro-error v1.0.4
  Downloaded predicates-tree v1.0.12
  Downloaded predicates-core v1.0.9
  Downloaded predicates v3.1.3
  Downloaded ppv-lite86 v0.2.21
  Downloaded potential_utf v0.1.3
  Downloaded plotters-svg v0.3.7
  Downloaded pin-project-lite v0.2.16
  Downloaded pest_derive v2.8.3
  Downloaded pem v3.0.6
  Downloaded parking_lot_core v0.9.12
  Downloaded ort-sys v2.0.0-rc.10
  Downloaded openssl-sys v0.9.110
  Downloaded onig v6.5.1
  Downloaded num_cpus v1.17.0
  Downloaded num-traits v0.2.19
  Downloaded num-rational v0.4.2
  Downloaded num-derive v0.4.2
  Downloaded num-complex v0.4.6
  Downloaded mio v0.8.11
  Downloaded itertools v0.10.5
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v2.0.1
  Downloaded geo v0.28.0
  Downloaded ptr_meta_derive v0.1.4
  Downloaded ptr_meta v0.1.4
  Downloaded profiling v1.0.17
  Downloaded proc-macro-crate v3.4.0
  Downloaded precomputed-hash v0.1.1
  Downloaded powerfmt v0.2.0
  Downloaded plotters-backend v0.3.7
  Downloaded pkg-config v0.3.32
  Downloaded pin-utils v0.1.0
  Downloaded pico-args v0.5.0
  Downloaded phf_shared v0.11.3
  Downloaded phf_macros v0.11.3
  Downloaded phf_generator v0.11.3
  Downloaded phf_codegen v0.11.3
  Downloaded phf v0.11.3
  Downloaded percent-encoding v2.3.2
  Downloaded pem-rfc7468 v0.7.0
  Downloaded pbkdf2 v0.12.2
  Downloaded paste v1.0.15
  Downloaded parking_lot v0.12.5
  Downloaded parking v2.2.1
  Downloaded ordered-multimap v0.7.3
  Downloaded option-ext v0.2.0
  Downloaded once_cell v1.21.3
  Downloaded num-integer v0.1.46
  Downloaded num-conv v0.1.0
  Downloaded nucleo-matcher v0.3.1
  Downloaded nucleo v0.5.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded notify-types v2.0.0
  Downloaded notify-debouncer-mini v0.7.0
  Downloaded notify-debouncer-full v0.5.0
  Downloaded notify v8.2.0
  Downloaded noisy_float v0.2.0
  Downloaded nibble_vec v0.1.0
  Downloaded ndarray-stats v0.5.1
  Downloaded native-tls v0.2.14
  Downloaded multer v3.1.0
  Downloaded monostate v0.1.18
  Downloaded mockito v1.7.0
  Downloaded mockall_derive v0.12.1
  Downloaded mockall v0.12.1
  Downloaded miniz_oxide v0.8.9
  Downloaded log v0.4.28
  Downloaded litrs v0.4.2
  Downloaded litemap v0.8.0
  Downloaded itertools v0.11.0
  Downloaded iri-string v0.7.8
  Downloaded indexmap v2.12.0
  Downloaded icu_locale_core v2.0.0
  Downloaded hyper-util v0.1.17
  Downloaded hyper v1.7.0
  Downloaded h2 v0.4.12
  Downloaded exr v1.73.0
  Downloaded path-clean v1.0.1
  Downloaded password-hash v0.5.0
  Downloaded openssl-probe v0.1.6
  Downloaded openssl-macros v0.1.1
  Downloaded oorandom v11.1.5
  Downloaded number_prefix v0.4.0
  Downloaded nucleo-picker v0.9.0
  Downloaded normalize-line-endings v0.3.0
  Downloaded noop_proc_macro v0.3.0
  Downloaded new_debug_unreachable v1.0.6
  Downloaded nanorand v0.7.0
  Downloaded nanoid v0.4.0
  Downloaded monostate-impl v0.1.18
  Downloaded minimal-lexical v0.2.1
  Downloaded mime_guess v2.0.5
  Downloaded miette-derive v5.10.0
  Downloaded miette v5.10.0
  Downloaded memchr v2.7.6
  Downloaded md-5 v0.10.6
  Downloaded matrixmultiply v0.3.10
  Downloaded markup5ever v0.35.0
  Downloaded maplit v1.0.2
  Downloaded lru-slab v0.1.2
  Downloaded lru v0.12.5
  Downloaded loop9 v0.1.5
  Downloaded lock_api v0.4.14
  Downloaded linfa-linalg v0.1.0
  Downloaded libloading v0.8.9
  Downloaded lexicmp v0.1.0
  Downloaded lebe v0.5.3
  Downloaded lazy_static v1.5.0
  Downloaded itertools v0.14.0
  Downloaded itertools v0.13.0
  Downloaded librocksdb-sys v0.17.3+10.4.2
  Downloaded itertools v0.12.1
  Downloaded inotify v0.11.0
  Downloaded indicatif v0.17.11
  Downloaded indexmap v1.9.3
  Downloaded imgref v1.12.0
  Downloaded ignore v0.4.25
  Downloaded icu_provider v2.0.0
  Downloaded icu_properties v2.0.1
  Downloaded icu_collections v2.0.0
  Downloaded iana-time-zone v0.1.64
  Downloaded hyper-rustls v0.27.7
  Downloaded hashbrown v0.16.0
  Downloaded hashbrown v0.14.5
  Downloaded flume v0.11.1
  Downloaded flate2 v1.1.4
  Downloaded esaxx-rs v0.1.10
  Downloaded deunicode v1.6.2
  Downloaded maybe-rayon v0.1.1
  Downloaded matchers v0.2.0
  Downloaded match_token v0.35.0
  Downloaded macro_rules_attribute-proc_macro v0.2.2
  Downloaded macro_rules_attribute v0.2.2
  Downloaded mac v0.1.1
  Downloaded lalrpop-util v0.20.2
  Downloaded jsonwebtoken v9.3.1
  Downloaded jobserver v0.1.34
  Downloaded itoa v1.0.15
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded instability v0.3.9
  Downloaded inout v0.1.4
  Downloaded inotify-sys v0.1.5
  Downloaded indoc v2.0.7
  Downloaded indicatif v0.18.2
  Downloaded image-webp v0.2.4
  Downloaded ident_case v1.0.1
  Downloaded icu_normalizer_data v2.0.0
  Downloaded icu_normalizer v2.0.0
  Downloaded hyper-tls v0.6.0
  Downloaded httpdate v1.0.3
  Downloaded httparse v1.10.1
  Downloaded http-body-util v0.1.3
  Downloaded http-body v1.0.1
  Downloaded http v1.3.1
  Downloaded html5ever v0.35.0
  Downloaded hmac v0.12.1
  Downloaded hf-hub v0.4.3
  Downloaded heapless v0.8.0
  Downloaded hashbrown v0.15.5
  Downloaded hashbrown v0.12.3
  Downloaded half v2.7.1
  Downloaded geographiclib-rs v0.2.5
  Downloaded geo-types v0.7.17
  Downloaded futures-util v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded futures v0.3.31
  Downloaded form_urlencoded v1.2.2
  Downloaded foldhash v0.1.5
  Downloaded fixedbitset v0.5.7
  Downloaded fixedbitset v0.4.2
  Downloaded find-msvc-tools v0.1.4
  Downloaded ext-sort v0.1.5
  Downloaded event-listener v5.4.1
  Downloaded erased-serde v0.4.8
  Downloaded derive_more-impl v2.0.1
  Downloaded derive_more v2.0.1
  Downloaded der v0.7.10
  Downloaded crossterm v0.29.0
  Downloaded is-terminal v0.4.17
  Downloaded ipnet v2.11.0
  Downloaded idna_adapter v1.2.1
  Downloaded humantime v2.3.0
  Downloaded hex v0.4.3
  Downloaded heck v0.5.0
  Downloaded heck v0.4.1
  Downloaded hashlink v0.10.0
  Downloaded hash32 v0.3.1
  Downloaded globset v0.4.18
  Downloaded glob v0.3.3
  Downloaded gif v0.13.3
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.2.16
  Downloaded generic-array v0.14.9
  Downloaded fuzzy-matcher v0.3.7
  Downloaded futures-timer v3.0.3
  Downloaded futures-task v0.3.31
  Downloaded futures-sink v0.3.31
  Downloaded futures-macro v0.3.31
  Downloaded futures-lite v2.6.1
  Downloaded futures-executor v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded futf v0.1.5
  Downloaded funty v2.0.0
  Downloaded fs2 v0.4.3
  Downloaded fragile v2.0.1
  Downloaded foreign-types-shared v0.1.1
  Downloaded foreign-types v0.3.2
  Downloaded fnv v1.0.7
  Downloaded float_next_after v1.0.0
  Downloaded float-cmp v0.10.0
  Downloaded filetime v0.2.26
  Downloaded filedescriptor v0.8.3
  Downloaded file-id v0.2.3
  Downloaded fdeflate v0.3.7
  Downloaded fd-lock v4.0.4
  Downloaded fax_derive v0.2.0
  Downloaded fax v0.2.6
  Downloaded fastrand v2.3.0
  Downloaded event-listener-strategy v0.5.4
  Downloaded errno v0.3.14
  Downloaded equivalent v1.0.2
  Downloaded equator-macro v0.4.2
  Downloaded equator v0.4.2
  Downloaded endian-type v0.1.2
  Downloaded ena v0.14.3
  Downloaded either v1.15.0
  Downloaded downcast v0.11.0
  Downloaded double-ended-peekable v0.1.0
  Downloaded document-features v0.2.11
  Downloaded doc-comment v0.3.3
  Downloaded dmp v0.2.3
  Downloaded dlv-list v0.5.2
  Downloaded displaydoc v0.2.5
  Downloaded dirs-sys v0.5.0
  Downloaded dirs v6.0.0
  Downloaded digest v0.10.7
  Downloaded difflib v0.4.0
  Downloaded derive_builder_core v0.20.2
  Downloaded deadpool v0.12.3
  Downloaded data-encoding v2.9.0
  Downloaded dashmap v5.5.3
  Downloaded dary_heap v0.3.8
  Downloaded darling_macro v0.21.3
  Downloaded darling_core v0.21.3
  Downloaded darling_core v0.20.11
  Downloaded darling v0.20.11
  Downloaded crossterm v0.28.1
  Downloaded crossterm v0.27.0
  Downloaded criterion v0.5.1
  Downloaded compact_str v0.9.0
  Downloaded compact_str v0.8.1
  Downloaded comfy-table v7.2.1
  Downloaded clap_builder v4.5.50
  Downloaded chrono v0.4.42
  Downloaded cedar-policy-core v2.4.2
  Downloaded bstr v1.12.0
  Downloaded bitvec v1.0.1
  Downloaded async-graphql v7.0.17
  Downloaded any_ascii v0.3.3
  Downloaded dyn-clone v1.0.20
  Downloaded dtoa-short v0.3.5
  Downloaded dtoa v1.0.10
  Downloaded dirs-sys-next v0.1.2
  Downloaded derive_builder_macro v0.20.2
  Downloaded deranged v0.5.4
  Downloaded deadpool-runtime v0.1.4
  Downloaded dashmap v6.1.0
  Downloaded darling v0.21.3
  Downloaded csv-core v0.1.13
  Downloaded cssparser-macros v0.6.1
  Downloaded cssparser v0.35.0
  Downloaded crypto-common v0.1.6
  Downloaded crunchy v0.2.4
  Downloaded crossbeam-deque v0.8.6
  Downloaded criterion-plot v0.6.0
  Downloaded cpufeatures v0.2.17
  Downloaded convert_case v0.7.1
  Downloaded convert_case v0.6.0
  Downloaded constant_time_eq v0.3.1
  Downloaded const-random-macro v0.1.16
  Downloaded const-random v0.1.18
  Downloaded console v0.16.1
  Downloaded console v0.15.11
  Downloaded config v0.15.18
  Downloaded concurrent-queue v2.5.0
  Downloaded cedar-policy-validator v2.4.2
  Downloaded bumpalo v3.19.0
  Downloaded blake3 v1.8.2
  Downloaded bindgen v0.72.1
  Downloaded base64 v0.22.1
  Downloaded base64 v0.21.7
  Downloaded base64 v0.13.1
  Downloaded aho-corasick v1.1.3
  Downloaded derive_builder v0.20.2
  Downloaded darling_macro v0.20.11
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded criterion-plot v0.5.0
  Downloaded criterion v0.7.0
  Downloaded crc32fast v1.5.0
  Downloaded colored v3.0.0
  Downloaded colored v2.2.0
  Downloaded clang-sys v1.8.1
  Downloaded cipher v0.4.4
  Downloaded ciborium v0.2.2
  Downloaded cfg-if v1.0.4
  Downloaded cexpr v0.6.0
  Downloaded cc v1.2.41
  Downloaded castaway v0.2.4
  Downloaded cassowary v0.3.0
  Downloaded bytes v1.10.1
  Downloaded byteorder-lite v0.1.0
  Downloaded byteorder v1.5.0
  Downloaded bytecount v0.6.9
  Downloaded bytecheck v0.6.12
  Downloaded built v0.7.7
  Downloaded borsh v1.5.7
  Downloaded blowfish v0.9.1
  Downloaded block-buffer v0.10.4
  Downloaded blake2 v0.10.6
  Downloaded bitstream-io v2.6.0
  Downloaded bit_field v0.10.3
  Downloaded bit-vec v0.8.0
  Downloaded bit-vec v0.6.3
  Downloaded bit-set v0.8.0
  Downloaded bit-set v0.5.3
  Downloaded bincode v1.3.3
  Downloaded base64ct v1.8.0
  Downloaded av1-grain v0.2.5
  Downloaded autocfg v1.5.0
  Downloaded atomic-waker v1.1.2
  Downloaded async-trait v0.1.89
  Downloaded async-task v4.7.1
  Downloaded async-lock v3.4.1
  Downloaded async-graphql-parser v7.0.17
  Downloaded arrayvec v0.7.6
  Downloaded arc-swap v1.7.1
  Downloaded ammonia v4.1.2
  Downloaded agent-client-protocol-schema v0.5.0
  Downloaded addr v0.15.6
  Downloaded color_quant v1.1.0
  Downloaded clap_lex v0.7.6
  Downloaded clap v4.5.50
  Downloaded ciborium-ll v0.2.2
  Downloaded cfg_aliases v0.2.1
  Downloaded bytecheck_derive v0.6.12
  Downloaded bitflags v2.10.0
  Downloaded bcrypt v0.15.1
  Downloaded avif-serialize v0.8.6
  Downloaded async-stream-impl v0.3.6
  Downloaded async-graphql-value v7.0.17
  Downloaded async-graphql-derive v7.0.17
  Downloaded async-executor v1.13.3
  Downloaded async-channel v2.5.0
  Downloaded async-broadcast v0.7.2
  Downloaded assert_cmd v2.0.17
  Downloaded ascii-canvas v3.0.0
  Downloaded arraydeque v0.5.1
  Downloaded approx v0.5.1
  Downloaded approx v0.4.0
  Downloaded anyhow v1.0.100
  Downloaded anstyle-parse v0.2.7
  Downloaded anstyle v1.0.13
  Downloaded anstream v0.6.21
  Downloaded anes v0.1.6
  Downloaded allocator-api2 v0.2.21
  Downloaded ahash v0.8.12
  Downloaded ahash v0.7.8
  Downloaded agent-client-protocol v0.6.0
  Downloaded affinitypool v0.3.1
  Downloaded adler2 v2.0.1
  Downloaded ciborium-io v0.2.2
  Downloaded cedar-policy v2.4.2
  Downloaded cast v0.3.0
  Downloaded bytemuck v1.24.0
  Downloaded borsh-derive v1.5.7
  Downloaded async-stream v0.3.6
  Downloaded assert-json-diff v2.0.2
  Downloaded arrayref v0.3.9
  Downloaded argon2 v0.5.3
  Downloaded arg_enum_proc_macro v0.3.4
  Downloaded anstyle-query v1.1.4
  Downloaded aligned-vec v0.6.4
   Compiling proc-macro2 v1.0.101
   Compiling quote v1.0.41
   Compiling unicode-ident v1.0.20
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.177
   Compiling serde_core v1.0.228
   Compiling memchr v2.7.6
   Compiling serde v1.0.228
   Compiling smallvec v1.15.1
   Compiling itoa v1.0.15
   Compiling scopeguard v1.2.0
   Compiling log v0.4.28
   Compiling shlex v1.3.0
   Compiling parking_lot_core v0.9.12
   Compiling find-msvc-tools v0.1.4
   Compiling equivalent v1.0.2
   Compiling autocfg v1.5.0
   Compiling lock_api v0.4.14
   Compiling once_cell v1.21.3
   Compiling pin-project-lite v0.2.16
   Compiling libm v0.2.15
   Compiling ryu v1.0.20
   Compiling hashbrown v0.16.0
   Compiling regex-syntax v0.8.8
   Compiling futures-core v0.3.31
   Compiling serde_json v1.0.145
   Compiling version_check v0.9.5
   Compiling num-traits v0.2.19
   Compiling futures-sink v0.3.31
   Compiling slab v0.4.11
   Compiling futures-io v0.3.31
   Compiling aho-corasick v1.1.3
   Compiling futures-channel v0.3.31
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.31
   Compiling unicase v2.8.1
   Compiling fnv v1.0.7
   Compiling thiserror v2.0.17
   Compiling zerocopy v0.8.27
   Compiling crossbeam-utils v0.8.21
   Compiling anyhow v1.0.100
   Compiling getrandom v0.3.4
   Compiling typenum v1.19.0
   Compiling generic-array v0.14.9
   Compiling winnow v0.7.13
   Compiling arrayvec v0.7.6
   Compiling subtle v2.6.1
   Compiling jobserver v0.1.34
   Compiling iana-time-zone v0.1.64
   Compiling linux-raw-sys v0.11.0
   Compiling syn v2.0.107
   Compiling regex-automata v0.4.13
   Compiling pkg-config v0.3.32
   Compiling cc v1.2.41
   Compiling tracing-core v0.1.34
   Compiling mio v1.0.4
   Compiling signal-hook-registry v1.4.6
   Compiling socket2 v0.6.1
   Compiling parking_lot v0.12.5
   Compiling toml_writer v1.0.4
   Compiling unsafe-libyaml v0.2.11
   Compiling constant_time_eq v0.3.1
   Compiling indexmap v2.12.0
   Compiling bitflags v2.10.0
   Compiling toml_parser v1.0.4
   Compiling serde_spanned v1.0.3
   Compiling toml_datetime v0.7.3
   Compiling arrayref v0.3.9
   Compiling cpufeatures v0.2.17
   Compiling pulldown-cmark v0.13.0
   Compiling hex v0.4.3
   Compiling either v1.15.0
   Compiling rustix v1.1.2
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling unicode-segmentation v1.12.0
   Compiling crunchy v0.2.4
   Compiling rand_core v0.9.3
   Compiling toml v0.9.8
   Compiling digest v0.10.7
   Compiling same-file v1.0.6
   Compiling tiny-keccak v2.0.2
   Compiling fastrand v2.3.0
   Compiling walkdir v2.5.0
   Compiling concurrent-queue v2.5.0
   Compiling stable_deref_trait v1.2.1
   Compiling parking v2.2.1
   Compiling blake3 v1.8.2
   Compiling vcpkg v0.2.15
   Compiling ucd-trie v0.1.7
   Compiling foldhash v0.1.5
   Compiling event-listener v5.4.1
   Compiling strsim v0.11.1
   Compiling allocator-api2 v0.2.21
   Compiling byteorder v1.5.0
   Compiling hashbrown v0.14.5
   Compiling pest v2.8.3
   Compiling event-listener-strategy v0.5.4
   Compiling getrandom v0.2.16
   Compiling ref-cast v1.0.25
   Compiling regex v1.12.2
